geoid,os_1990_total,os_1990_cem,os_1990_rec,os_1990_cons,os_1990_priv,os_1990_trail,os_1990_water,os_1990_other,os_2001_total,os_2001_cem,os_2001_rec,os_2001_cons,os_2001_priv,os_2001_trail,os_2001_water,os_2001_other,os_2005_total,os_2005_cem,os_2005_rec,os_2005_cons,os_2005_priv,os_2005_trail,os_2005_water,os_2005_other,os_2010_total,os_2010_cem,os_2010_rec,os_2010_cons,os_2010_priv,os_2010_trail,os_2010_water,os_2010_other,os_2013_total,os_2013_cem,os_2013_rec,os_2013_cons,os_2013_priv,os_2013_trail,os_2013_water,os_2013_other,id
46320,0.00264881,,0.00139813,0.00114023,,,2.439e-05,8.606e-05,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.00185704,,,0.00176976,,,,8.728e-05,0.0040959,,,0.00393753,,,,0.00015837,0.00418437,,,0.00393751,,,0.00022713,1.973e-05,3
60004,1.16434,0.30436834,0.38055411,0.00266497,0.1867322,,0.05468139,0.23534212,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.29837,0.31308109,0.49369409,,0.25016909,0.00748366,0.11646188,0.1174785,1.12168,0.31093468,0.53785655,0.00116144,0.25709028,,0.00985435,0.00478008,1.12513,0.31093486,0.5362951,0.004578,0.25758879,,0.00935589,0.00638024,4
60005,0.563011,,0.20864215,,0.15070849,,0.04823216,0.15542825,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.496111,,0.22360259,,0.14698627,,0.04462064,0.08090193,0.37738,,0.20928091,3.819e-05,0.14949083,,0.00010284,0.01846704,0.379946,,0.21179883,3.819e-05,0.15047969,,,0.01762975,5
60007,2.92372,0.00932369,0.28807245,1.1436257,0.18483848,,0.53131989,0.76653786,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.8662,0.00399444,0.45884272,1.15400995,0.20296716,0.04084658,0.56279536,0.44274147,2.09209,0.00128713,0.37783569,1.40402697,0.18288609,,0.00346274,0.12258905,2.10478,0.00128713,0.37783583,1.40613629,0.18288634,,0.01291094,0.12372027,6
60008,0.349611,,0.13426466,0.00573183,,,0.05934426,0.1502707,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.285366,,0.21776299,0.00565601,,,0.02946199,0.03248517,0.182951,0.000244,0.15695281,0.00072194,2.521e-05,,0.00879292,0.01621439,0.17709,0.000244,0.15695753,0.00072204,2.521e-05,,0.00622781,0.01291386,7
60010,26.3911,0.10893766,0.17127107,12.69820194,1.37723547,,7.09434329,4.94109476,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,29.2236,0.0706534,0.35770202,14.48026276,1.73185296,,6.00801206,6.57507203,18.7583,0.0663409,0.66142877,15.41136862,1.56431075,0.06035354,0.53310108,0.46138806,18.853,0.06633714,0.71399471,15.5036586,1.56556124,0.06035353,0.48276352,0.46029886,8
60015,3.14946,0.01591067,0.13025219,1.05338974,0.90297686,,0.18572216,0.86120908,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.92697,0.00194867,0.21924319,1.26550011,0.74790337,,0.20183366,0.49054545,2.39257,0.00135321,0.24407441,1.30000808,0.71735484,,0.02353697,0.10624476,2.38992,0.00135321,0.24398549,1.30356046,0.71790668,,0.0234225,0.09969439,9
60016,2.4989,0.601096,0.36952485,1.0652729,,,0.28284112,0.18016217,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.44007,0.64054073,0.29817379,0.90588704,0.14151134,0.03029704,0.27828465,0.14537053,2.08922,0.63881539,0.23626386,0.91521313,0.18990175,,0.07322545,0.03579965,2.09408,0.6388122,0.23644069,0.93226469,0.18990173,,0.073989,0.02266749,10
60018,2.26916,,0.18474733,0.72458448,0.03672633,,0.39443549,0.92866199,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.6407,,0.20800531,0.73913515,0.04494016,,0.35058944,0.29803199,1.30817,,0.19094187,0.81291292,0.11384466,,0.09659186,0.09388004,1.28891,,0.19165366,0.81455027,0.11384467,,0.10497205,0.06389379,11
60022,2.01798,,0.23075974,0.6161871,0.62967443,,0.50711301,0.03424401,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.47536,,0.31766719,0.68169646,0.62745829,,0.84853757,,1.83209,,0.38894712,0.83610631,0.58705846,0.00936537,0.0014457,0.00916935,1.8422,,0.39047286,0.83610745,0.58847152,0.00936011,0.00855438,0.00923183,12
60025,3.09817,0.00569574,0.26332201,1.50623289,0.50034937,,0.2156375,0.60693676,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,3.09553,0.00570438,0.42209994,1.6013402,0.49982604,,0.12131743,0.44524212,2.90126,0.0040749,0.46986422,1.84904428,0.5394496,0.0001118,0.02311628,0.01559998,2.89895,0.00407584,0.47477613,1.85985302,0.53952885,0.0001118,0.01196834,0.00863398,13
60026,0.474032,0.06543577,0.03852817,,0.18968936,,0.07304154,0.10733698,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.890676,0.06782044,0.18507012,0.06855522,0.35030396,,0.1100566,0.1088701,0.648157,0.06488155,0.0796072,0.05185115,0.34490217,,,0.10691467,0.611625,0.06488152,0.08025165,0.05737419,0.34490233,,,0.06421572,14
60029,0.691006,,0.00608698,0.39290342,0.29201561,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.695381,0.00166191,0.01077602,0.39229997,0.29064308,,,,0.684336,0.00156208,0.00486067,0.39125873,0.28565737,,0.00099679,,0.684336,0.00156208,0.00486066,0.3912585,0.28665436,,,,15
60035,5.49076,0.01906522,0.55436081,0.07561908,1.53320787,0.05434381,2.64425314,0.60990959,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,4.81316,0.01657062,0.56291956,0.70987816,1.50092891,0.07192639,1.73184865,0.21908609,2.85424,0.03787761,0.52681578,0.69788635,1.49221307,0.04252989,0.0143012,0.04261806,2.90069,0.03787761,0.52295777,0.73763403,1.4923994,0.06207017,0.02053505,0.02721988,16
60040,0.0163465,,0.00522246,,0.01112409,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0361193,,0.02667502,0.00082175,0.00862256,,,,0.032161,,0.00807171,0.01141049,0.0087563,,,0.00392253,0.038199,,0.0080717,0.01141051,0.00875653,,,0.00996028,17
60043,0.00607021,,0.00576954,,0.00018807,,0.0001126,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0159301,,0.01562618,,0.00016083,,0.0001431,,0.0238793,,0.01989015,,,0.00101242,,0.00297672,0.0243103,,0.01989512,,,0.00101241,0.00042606,0.00297675,18
60044,3.65935,0.00048071,0.05711357,0.05128264,0.62946684,,1.72473157,1.19627918,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.8285,0.00160225,0.07130721,0.33050226,0.639746,0.03383922,1.00095436,0.75055052,1.33219,0.00013578,0.08489255,0.26944904,0.59924715,0.10178968,0.00358348,0.27309209,1.35361,0.00444909,0.08490409,0.2788253,0.6081467,0.10455427,0.00370595,0.26902176,19
60045,6.74927,0.05557708,0.33728444,0.71538798,0.69265302,0.01039303,2.22735294,2.71062551,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,6.86153,0.05640442,0.36273178,2.17464974,1.1194999,0.0768275,1.33141022,1.74000771,4.28191,0.04862483,0.42853987,2.02638647,1.02049152,0.05147326,0.0523447,0.6540486,4.10871,0.04862487,0.4289286,2.06159974,1.02156979,0.05120538,0.02733189,0.46944721,20
60047,8.17424,0.01319902,0.20614101,0.43737917,1.03554964,0.03460898,3.44364057,3.00371746,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,10.1527,0.00953524,0.51462517,1.69868392,1.53183221,,3.14088353,3.25712929,5.23291,0.00837444,0.60114337,1.98602716,1.72333707,0.01215707,0.40397099,0.49789722,5.05122,0.008783,0.60716289,2.0008592,1.72814378,0.01239847,0.38120662,0.31266445,21
60048,8.47755,0.27012976,0.49148081,2.52191288,0.53235021,0.03023552,1.8858283,2.74560906,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,11.2355,0.22058628,0.61204632,5.79163171,0.97519833,0.0321454,1.60008211,2.00381291,7.63707,0.37875042,0.48426805,4.79490106,1.06390068,0.10026973,0.14340743,0.67157668,7.81117,0.37901483,0.50169727,4.94649149,1.06390168,0.1002705,0.14639372,0.67340342,22
60053,1.18668,0.00247299,0.11712722,0.78054696,0.25770099,,,0.02883641,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.17609,0.00150734,0.1097399,0.77815862,0.25662263,,,0.03005737,1.10489,0.00136655,0.0915885,0.66435646,0.31729788,,0.02509235,0.00519066,1.10781,0.00136655,0.09158851,0.6813704,0.32487119,,0.00019359,0.00841767,23
60056,1.37329,0.00329986,0.42649762,0.27275058,0.35574547,,0.04951963,0.26547455,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.39714,0.0094443,0.475859,0.27572152,0.34675562,0.06801201,0.05935727,0.16198699,1.1317,0.00313074,0.46684993,0.30188276,0.33923238,,0.00251098,0.01809047,1.13755,0.00313074,0.46808811,0.30188273,0.33938999,,0.00734573,0.01771512,24
60060,6.67944,0.01056936,0.28122956,0.90439718,0.81483376,,3.14788944,1.5205177,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,8.69865,0.01984916,0.48668367,2.61180992,1.55225678,0.01129844,2.4230486,1.59370775,5.8443,0.00479414,0.47972816,3.2024224,1.46514875,0.00754978,0.51622053,0.16843549,5.8956,0.00479414,0.54668223,3.17027958,1.44751857,0.00866919,0.51437653,0.20327511,25
60061,1.10529,0.00607213,0.27254557,0.0455353,0.07208117,,0.2371466,0.47191212,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.98413,0.00567547,0.64288046,0.20305438,0.47990136,,0.26170098,0.39092125,1.71768,0.00283052,0.83121906,0.1928012,0.43683908,0.02382306,0.11227047,0.11789553,1.68233,0.00283052,0.79485607,0.19280123,0.45649396,0.02382263,0.11227049,0.09925386,26
60062,5.40263,0.03410195,0.4201139,3.14799383,0.72701272,,0.3636186,0.70978869,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,5.77399,0.03468198,0.57307903,3.19125497,1.10704524,0.0204825,0.31152753,0.53591436,4.79698,0.02349828,0.63539634,3.19330967,0.79560144,0.02332338,0.01171664,0.11413497,4.78917,0.02322008,0.63694224,3.1998513,0.79559819,0.02332488,0.00424775,0.10598366,27
00001,4.26642,,,3.79801003,,,0.46190777,0.00650611,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,4.2166,,,3.74381013,,,0.47032973,0.00246249,4.16295,,,4.15980526,,,0.00091086,0.00223467,4.16285,,,4.16061665,,,,0.00223467,1
60064,2.51975,0.11736381,0.07987196,0.22760991,0.50485888,,0.79689815,0.79315207,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.37471,0.11389548,0.15151372,0.24500817,0.51190233,0.02529267,0.70017745,0.62692491,0.985188,0.10458631,0.10161127,0.2116143,0.26559355,0.01654859,7.656e-05,0.28515772,0.961699,0.10493059,0.10188489,0.2108951,0.26569029,0.00523387,0.02896935,0.24409488,28
60067,2.35939,0.11004226,0.24115116,0.02340909,0.51889699,,0.89996455,0.56592299,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.0997,0.13283055,0.46197984,0.06039257,0.49917029,0.02428885,0.52612919,0.3949069,1.30966,0.16774975,0.44373808,0.02580229,0.51320748,0.01448589,0.00696145,0.13771513,1.30797,0.1677497,0.4366346,0.03334678,0.51320737,0.01448584,0.00501671,0.13752414,29
60068,1.14252,0.02571038,0.18027815,0.66956938,0.18367099,,0.07339838,0.00989606,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.19405,0.02653571,0.20309138,0.69070191,0.20664888,,0.06464977,0.00241921,1.1373,0.02656882,0.1889886,0.68640026,0.18877689,,0.04509344,0.00147407,1.13771,0.02656883,0.1889886,0.68834319,0.18877682,,0.04325599,0.00177775,30
60069,2.32393,0.07280461,0.04987383,0.8710288,0.19625955,,0.35893551,0.77502897,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.19166,0.0682492,0.07790614,1.31821605,0.18891698,,0.2813201,0.25704858,1.80745,0.06307709,0.0643909,1.35058399,0.21897296,0.00731628,0.07099533,0.03211624,1.82588,0.06307772,0.06445347,1.3619481,0.21897298,0.00731573,0.06962927,0.04048233,31
60070,0.265239,,0.06692971,0.01573963,0.13253044,,0.03859892,0.01143992,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.272468,,0.08162445,0.02267017,0.09402515,,0.04348257,0.03066577,0.246425,,0.07166114,0.03284629,0.08331814,,0.038541,0.02005889,0.250946,,0.0716608,0.03284476,0.08331828,,0.03778696,0.02533541,32
60074,1.86659,,0.22150341,0.82523487,0.00082341,0.12231069,0.20943648,0.48728217,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.56579,0.00196242,0.15195687,0.98640644,0.05023291,0.04161593,0.1716008,0.16201634,1.31062,0.00139572,0.17071102,1.04924649,0.06093306,8.75e-06,0.00274834,0.02557419,1.302,0.00139572,0.17194684,1.04925421,0.06093233,8.76e-06,0.00234958,0.01611287,33
60076,0.981894,0.22058789,0.16524161,,0.33338422,,0.04750422,0.21517605,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.884067,0.22056922,0.22294941,0.02052379,0.33626833,,0.02844167,0.05531486,0.85737,0.20790432,0.13690402,,0.33444995,0.14867714,,0.02943482,0.85737,0.20790436,0.13690396,,0.33444984,0.14867718,,0.02943498,34
60077,0.294666,0.0236244,0.10314476,0.08428752,0.03913709,,,0.04447263,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.285703,0.02358667,0.11483577,0.0890455,0.02770664,,,0.03052824,0.236588,0.01996692,0.089338,0.07971325,0.02762895,,,0.0199413,0.237666,0.01996693,0.089338,0.07971325,0.02737294,0.01169809,,0.00957669,35
60085,4.54176,0.04362505,0.39627238,0.54466465,0.00832444,,1.42565058,2.12322516,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,4.3281,0.05133574,0.28044921,0.8437155,,0.05832214,1.22111036,1.87316377,1.47631,0.04818138,0.31253104,0.78208554,,0.07467718,0.00285363,0.25597861,1.52573,0.04841538,0.31547407,0.78413361,,0.00256064,0.11724854,0.25789815,36
60088,1.00598,,,,9.981e-05,,1.00127462,0.00460085,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.647794,,0.00067685,,0.00020617,,0.64660525,0.00030588,0.0104641,,0.00106683,,,,,0.00939724,0.0127921,,0.00098384,,,,0.00036092,0.01144736,37
60089,1.80864,0.01509632,0.35450338,0.02980117,0.61322353,,0.20395988,0.59205354,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.85998,0.00667961,0.67511635,0.12286692,0.60456639,0.00577273,0.18219184,0.26278157,1.52071,0.00555471,0.62849119,0.10592586,0.57183535,0.03651761,0.12654726,0.04583931,1.45431,0.00555352,0.63121214,0.10609167,0.57299272,0.03627445,0.05633473,0.0458492,38
60090,2.03654,,0.16422957,0.98885097,,,0.17910324,0.70435418,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.06619,0.00370628,0.24174108,1.02461162,,,0.22620455,0.56992628,1.42917,0.00300606,0.28946477,1.06178984,,,0.03331921,0.04159137,1.348,0.00300592,0.18062095,1.06178582,,,0.03122546,0.07136383,39
60091,1.90817,,0.19341669,0.03752318,0.32378584,,1.34155706,0.01188529,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.43371,0.0022544,0.27175803,0.03044992,0.33855685,,0.7700001,0.02069144,0.681148,,0.18467044,0.03880577,0.32760011,0.00377496,0.00092735,0.12536944,0.664692,,0.26549203,0.038806,0.31784998,0.00377495,0.00696436,0.0318046,40
60093,3.57291,,0.22456939,1.0143506,0.73005788,,1.53016622,0.0737641,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.97276,,0.28201647,1.05614466,0.64529408,,0.92397812,0.06532484,2.17961,,0.28395859,1.25692931,0.5921805,0.02216477,0.00127264,0.02310509,2.18573,,0.28398559,1.25692937,0.59217805,0.02344103,0.00626659,0.0229298,41
60101,3.11494,0.00640791,0.3613784,1.07039805,0.27200892,,0.56869435,0.83605583,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.61832,0.0044088,0.41897735,1.27208961,0.26182699,,0.38886998,0.27215036,2.17277,0.0056405,0.48730929,1.35760732,0.1873335,,0.00064416,0.13423389,2.22833,0.0056405,0.51778146,1.39277882,0.18733046,,0.00034944,0.12444626,42
60103,6.3056,0.00909993,0.28027116,1.81700787,0.51049469,,2.12722503,1.56149665,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,7.70282,0.01040723,0.50448015,4.81215347,0.47711821,0.02966238,0.73327133,1.13572243,6.1554,0.01031565,0.6019116,4.71509428,0.47937009,,0.00107178,0.34763648,6.16606,0.01031566,0.74461205,4.72372411,0.3393298,,0.00097768,0.34710495,43
60104,0.131231,,0.06572297,,,,,0.06550839,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0655735,,0.03514179,,,,,0.03043172,0.0706014,,0.0376084,,,0.02503121,,0.00796174,0.0791905,,0.0376084,,,0.02503122,,0.01655091,44
60106,1.73854,0.01922562,0.11667625,0.18953789,0.63201726,,0.03181504,0.74926748,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.67248,0.01941365,0.23951842,0.2220926,0.6962353,,0.04042008,0.45479774,1.20983,0.01527583,0.29739331,0.21385437,0.61275418,,0.00054927,0.07000617,1.1917,0.01527585,0.28739372,0.20302953,0.61276282,,0.00054622,0.07268822,45
60107,2.0005,0.01015676,0.38400563,0.35968018,0.12375455,,0.32013356,0.80276899,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.8685,0.00167283,0.42073746,0.53618389,0.14213571,,0.27543351,0.49234091,1.08113,0.00014097,0.43777329,0.51008976,0.12732253,,0.00078883,0.00501274,1.14933,0.000141,0.44123671,0.57521918,0.12772243,,,0.00501282,46
60108,2.35715,0.00883306,0.16999919,0.46367942,0.6382003,,0.47580854,0.60062719,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.15214,0.00901814,0.26212421,0.55834998,0.60518623,,0.35554113,0.36192384,1.5671,0.00664204,0.25608583,0.5686287,0.6440794,0.00531062,,0.08635826,1.56883,0.00664206,0.2560234,0.57187707,0.64408611,0.00530907,,0.08489149,47
60120,6.35383,0.25415875,0.35965326,3.47387202,0.10930017,,1.07992888,1.07691817,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,6.68894,0.2765251,0.2830606,4.33112893,0.2028986,0.02782919,0.67250444,0.8949905,5.47011,0.25720389,0.30920232,4.32899198,0.1058054,0.08808447,0.16557268,0.21524643,5.52388,0.25720235,0.2992335,4.44264477,0.02573814,0.08968563,0.1427645,0.26660721,48
60126,1.38287,0.45502839,0.50814329,0.05592283,0.00057494,,0.07974484,0.28345866,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.37841,0.41532356,0.44798129,0.17027067,0.00051365,0.09170521,0.10062117,0.15199468,1.15778,0.36774397,0.51983904,0.18978455,,0.04639593,,0.03401467,1.15184,0.36774376,0.5261437,0.19624827,,0.04639582,,0.01530858,49
60130,1.30138,0.71075503,0.03065998,0.51301407,,,0.04219845,0.00475208,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.28248,0.71575379,0.03404661,0.48050352,,,0.03222864,0.01995069,1.27646,0.70526747,0.03309042,0.52310099,0.00021415,0.00149767,0.01221307,0.00108059,1.27741,0.70526963,0.03309044,0.52310094,0.00021415,0.00149765,0.01225034,0.001986,50
60131,0.321359,2.67e-06,0.02386651,0.02069993,,,0.02879265,0.24799728,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.273483,1e-06,0.03967065,0.02190377,0.00031342,,0.01065116,0.2009428,0.144862,,0.05341536,0.0176577,,,0.00330447,0.07048455,0.0956703,,0.05341544,0.01765624,,,0.0038796,0.02071898,51
60133,2.70893,0.01048734,0.23054648,1.61911733,,,0.44135541,0.40741867,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.82183,0.01248288,0.32685414,1.65125451,0.0362399,,0.38244431,0.41254974,1.99435,0.00993121,0.21155172,1.7214546,0.03234681,,0.00118668,0.01787797,1.99892,0.00993121,0.21156415,1.72455324,0.03234681,,8.064e-05,0.02044205,52
60137,2.13606,0.007554,0.34842747,0.271294,0.69757454,,0.26072481,0.55048712,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.99836,0.00992986,0.34435915,0.48893551,0.72646616,0.01656384,0.25841817,0.15369075,1.70377,0.01114629,0.37159674,0.43579943,0.74079655,0.07936372,0.00025717,0.06481232,1.68669,0.01114629,0.38688802,0.4226379,0.730104,0.07934055,0.00025717,0.05631477,53
60139,1.37805,,0.19030904,0.27291567,0.15256038,,0.23613107,0.52613132,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.05761,,0.24861362,0.32803906,0.16473546,,0.15139886,0.16482604,0.809962,,0.26897269,0.29642421,0.18266873,0.00025405,,0.06164254,0.802869,,0.26920631,0.29642305,0.18266696,0.00025405,,0.05431847,54
