geoid,os_1990_total,os_1990_cem,os_1990_rec,os_1990_cons,os_1990_priv,os_1990_trail,os_1990_water,os_1990_other,os_2001_total,os_2001_cem,os_2001_rec,os_2001_cons,os_2001_priv,os_2001_trail,os_2001_water,os_2001_other,os_2005_total,os_2005_cem,os_2005_rec,os_2005_cons,os_2005_priv,os_2005_trail,os_2005_water,os_2005_other,os_2010_total,os_2010_cem,os_2010_rec,os_2010_cons,os_2010_priv,os_2010_trail,os_2010_water,os_2010_other,os_2013_total,os_2013_cem,os_2013_rec,os_2013_cons,os_2013_priv,os_2013_trail,os_2013_water,os_2013_other,id
60143,2.90478,0.00572597,0.0716646,0.64898409,0.99018025,,0.32991,0.8583114,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.61233,0.00592815,0.12888561,0.75830306,0.98223868,,0.30684405,0.43012894,2.11023,0.00583223,0.21482808,0.72187163,1.00665852,,,0.16104067,2.15649,0.00583223,0.21503424,0.72082004,1.00663373,,,0.20816971,55
60148,2.37647,0.08550525,0.62770898,0.31015811,0.04937975,,0.41497339,0.8887492,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.0547,0.03859847,0.5904242,0.49392535,0.04856131,0.0433772,0.36264448,0.47716592,1.36921,0.03442612,0.66890393,0.48893261,0.04605668,0.09657781,2.757e-05,0.03428378,1.36561,0.03442522,0.66888775,0.46361205,0.04605676,0.09709195,2.757e-05,0.05550928,56
60153,0.318058,0.11440309,0.0744504,0.09257932,,,0.03505766,0.00156802,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.309725,0.1165426,0.0435178,0.09575081,0.01275487,0.0128995,0.02213422,0.00612557,0.306175,0.11835827,0.04032863,0.10441375,0.01128316,0.02380184,0.00518077,0.00280867,0.311532,0.11835829,0.04032864,0.10441376,0.01128316,0.02380181,0.00529294,0.00805292,57
60154,1.42418,0.2752514,0.07598828,0.74305505,0.15396312,,0.0173651,0.15855887,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.42128,0.27340095,0.1167111,0.86062536,0.15029899,,,0.02024784,1.76153,0.26310152,0.07177882,0.77250789,0.61786772,,,0.03627324,1.75071,0.26310193,0.07177883,0.7989947,0.61595161,,,0.00088472,58
60155,0.176491,0.02920425,0.03332615,0.08894822,,,,0.02501207,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.14918,0.02866359,0.02540476,0.08803099,,,,0.00708044,0.145259,0.02910845,0.02027112,0.08606913,,,0.00701114,0.00279894,0.148856,0.02910845,0.02027109,0.08606914,,,0.00948279,0.00392434,59
60157,0.393181,,0.05155144,0.00119808,0.14087138,,0.09358161,0.10597885,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.391675,,0.06039636,0.01399975,0.14043874,,0.11568304,0.06115698,0.241118,,0.05874306,0.04344055,0.13825101,,,0.00068326,0.297736,,0.05874389,0.09408009,0.13825348,,,0.00665902,60
60160,0.262712,,0.01592812,0.18947436,,,0.02146634,0.03584298,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.279809,,0.01513414,0.20258662,0.01459243,,0.01385804,0.03363766,0.229164,,0.01972299,0.17623951,0.01297813,0.00032927,0.01594109,0.00395296,0.233604,,0.019723,0.17712403,0.0129781,0.00032927,0.01901226,0.00443731,61
60162,1.15795,0.84168659,0.02542972,,0.26358416,,0.0207019,0.00655244,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.18228,0.839655,0.02504324,,0.24457963,0.01121524,0.00959272,0.05219526,1.14945,0.86661668,0.04161213,,0.22443739,0.01215538,,0.00462425,1.15543,0.86661756,0.04161212,,0.22443635,0.01215527,,0.01060694,62
60163,0.0439442,,0.01604919,,,,,0.02789504,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.047937,0.0023347,,,,0.01922094,0.00559213,0.02078923,0.0221167,0.00148764,0.00995291,,,0.00788577,,0.00279038,0.022645,0.00148764,0.00995345,,,0.00788576,,0.00331812,63
60164,0.197043,0.08755598,0.06808916,,,,0.03395551,0.00744246,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.235793,0.08146672,0.08278299,,,,0.00807202,0.06347095,0.200523,0.081517,0.09665576,,,0.00959578,0.00820463,0.00455001,0.213288,0.08151797,0.0977186,,,0.00959579,0.01099489,0.01346063,64
60165,0.00250854,,,,,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,,,,,,,,,0.00284573,,0.00185355,,,0.00084709,,0.00014509,0.00284573,,0.00185355,,,0.00084709,,0.00014509,65
60169,2.52167,,0.22085171,1.33890512,0.52924891,,0.09177154,0.34088821,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.33343,,0.2293558,1.30526296,0.4573177,,0.13353135,0.20796345,2.03128,0.001258,0.2873023,1.28432448,0.42990997,,0.00935215,0.01913682,2.00026,0.00125802,0.28891143,1.28849304,0.39980606,,0.0028717,0.01892149,66
60171,0.991028,0.37642835,0.00486971,0.43884845,0.12311293,,0.04675582,0.00101227,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.913329,0.37109013,0.0051183,0.37524335,0.11667012,,0.0405075,0.00469949,0.927326,0.35815814,0.0042914,0.40721462,0.1154961,,0.03674202,0.00542332,0.928508,0.35815224,0.0042914,0.40720367,0.1156919,,0.0407834,0.00238569,67
60172,1.18821,0.00411712,0.14997055,0.01283305,0.01508873,,0.42915365,0.57704944,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.864115,0.00642745,0.30783369,0.04238492,0.01743033,,0.21531373,0.27472495,0.523919,0.00691001,0.30193272,0.03563245,,,,0.17944376,0.51943,0.00691,0.30218733,0.03660074,,,,0.17373218,68
60173,1.03185,,0.01156677,0.00046503,,,0.39259457,0.62721957,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.924729,,0.1856297,0.0004687,,,0.32307863,0.41555175,0.164563,,0.15940395,,,,,0.00515949,0.160988,,0.15940446,,,,,0.0015831,69
60176,0.715042,0.07588707,0.01417218,0.42506616,,,0.02897374,0.17094313,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.675105,0.07576179,0.02126661,0.43543939,,,0.01753011,0.12510718,0.536911,0.0673285,0.01675055,0.42509807,,,0.01004667,0.01768676,0.537771,0.06453459,0.01954295,0.42509809,,,0.01258948,0.01600623,70
60181,0.607798,0.18019106,0.1168911,0.06311451,0.07029799,,0.02724393,0.15005977,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.740363,0.17817499,0.15069299,0.07621979,0.07126844,0.04202135,0.04172772,0.18025724,0.480791,0.1571899,0.11488971,0.0803344,0.07233794,0.04986164,0.00013223,0.0060454,0.496857,0.15705818,0.11490089,0.0821122,0.07233794,0.04985885,0.00013157,0.02045729,71
60187,0.923777,,0.19997805,0.05115001,,,0.27959458,0.39305479,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.681386,0.00216652,0.2036457,0.33249352,,,0.07581527,0.06726458,0.580013,0.0015369,0.22655946,0.29194716,,0.05559513,,0.00437476,0.576238,0.00310468,0.22210016,0.29224625,,0.0552206,,0.00356621,72
60188,1.71275,,0.23956882,0.00015383,,,0.51728834,0.95573815,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.33705,0.00288506,0.47083211,0.17783534,0.00888163,,0.2890949,0.38751756,0.874588,0.00280662,0.61514991,0.1317524,0.00689952,0.05499597,,0.06298352,0.889369,0.0028066,0.61527035,0.13238831,0.0068999,0.05499596,,0.07700758,73
60189,3.12531,0.05516744,0.3663041,1.08077351,0.81031275,,0.33723379,0.47551531,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,3.59643,0.05398668,0.43868951,1.35412455,1.41866055,0.00879912,0.27819345,0.04398037,3.38201,0.05064694,0.4462927,1.98294705,0.85301745,0.03297649,,0.01613413,3.37041,0.05064722,0.44562498,1.97936117,0.8530175,0.03297742,,0.00877838,74
60190,1.24215,0.05246762,0.08638252,0.77370182,,,0.14695356,0.18264417,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.37355,0.05520541,0.10415103,0.8411508,0.17975176,,0.07806751,0.11522444,1.174,0.04308754,0.08536104,0.80134897,0.18491598,0.01976104,,0.03952829,1.18302,0.04308768,0.09507449,0.80189269,0.18492105,0.01976006,,0.03828108,75
60191,1.63625,,0.01023551,0.40506236,0.51891814,,0.05248499,0.64955026,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.57406,,0.07657764,0.40638146,0.70080541,,0.14496761,0.2453323,1.29878,,0.07429986,0.41807687,0.6496323,,,0.15677004,1.3176,,0.07419344,0.42932507,0.64963119,,,0.16444556,76
60192,4.21379,,0.20498603,2.52642941,0.21659301,,0.64219224,0.6235863,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,4.99496,,0.28930131,2.56626365,0.20667002,,0.4406351,1.49209373,3.06561,,0.32646848,2.47517479,0.26034829,,0.00115977,0.002456,3.07228,,0.33324788,2.47622785,0.26034832,,,0.002456,77
60193,1.30535,,0.36586168,0.20770265,0.00494153,,0.29893013,0.42791279,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.33574,0.00014641,0.57632905,0.2981967,0.01649681,,0.1714972,0.27307354,0.958958,,0.56986809,0.25842312,0.01231501,,0.00076102,0.1175905,0.959367,,0.57024209,0.25842295,0.01231501,,,0.1183873,78
60194,0.912391,0.00555224,0.23295814,0.00151718,0.31686492,,0.18047976,0.17501917,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.869426,0.01084042,0.2551102,0.01000463,0.34443156,,0.17495522,0.07408359,0.727299,,0.36299522,0.0098481,0.35419973,0.00025605,,,0.415675,,0.36299513,0.009848,0.03966137,0.00025605,,0.00291484,79
60195,1.27251,0.00550956,0.00880804,0.79794325,0.28220026,,0.02491425,0.15313699,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.27308,0.01057422,0.00879852,0.83635798,0.24868256,,0.02604962,0.14262051,1.08336,0.00482073,0.00677309,0.79648462,0.27527681,,,,1.08336,0.00482073,0.00677312,0.79649,0.27527678,,,,80
60201,1.43639,,0.27307694,,0.10935061,,1.01246242,0.04150117,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.16029,,0.31341633,0.01346557,0.10098932,,0.73241961,,0.386233,,0.23134812,0.01118839,0.08030357,0.00045437,0.00425821,0.05868029,0.367361,,0.23399684,0.01118839,0.08030358,0.00045437,0.00505763,0.03636045,81
60202,0.928981,0.14133945,0.18710932,,,,0.56091727,0.03961461,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.74834,0.14354171,0.20284878,0.02733485,,,0.37461516,,0.324443,0.14167741,0.14348183,,,0.03264447,,0.00663917,0.329351,0.14167751,0.14350724,,,0.03364535,0.00412419,0.00639623,82
60203,0.058091,,0.04984398,,,,0.00791904,0.00032796,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0586019,,0.0498765,,,,0.00872541,,0.0641139,,0.01691269,,,0.04704104,,0.00016017,0.0639537,,0.01691269,,,0.04704105,,,83
60301,0.0157379,,0.01573792,,,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0154736,,0.01547361,,,,,,0.0126786,,0.01267859,,,,,,0.0126786,,0.01267859,,,,,,84
60302,0.0996433,,0.09644418,,,,,0.00319913,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0829761,,0.08297612,,,,,,0.0672554,,0.06725536,,,,,,0.0672554,,0.06725537,,,,,,85
60304,0.068568,,0.05875598,,,,,0.00981198,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0541663,,0.05416632,,,,,,0.0460452,,0.04449438,,,,,0.00155084,0.0468042,,0.04449438,,,,,0.00230981,86
60305,0.601874,0.00026741,0.04585208,0.5087389,,,0.03352691,0.01348874,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.602003,0.00028216,0.05087469,0.51587979,,,0.02801257,0.00695409,0.570809,6.502e-05,0.04223042,0.51461027,,,0.01323809,0.00066487,0.571138,6.502e-05,0.04223042,0.51459395,,,0.013985,0.00026373,87
60402,0.386398,0.13421266,0.0682779,0.00019911,,,0.06187272,0.12183592,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.350708,0.13490255,0.09272956,0.0001734,,,0.06659302,0.05630981,0.256158,0.12758884,0.07720802,,,,0.04943624,0.00192535,0.256866,0.12758884,0.07672871,,,,0.04943608,0.00311217,88
60406,1.34991,0.16633677,0.06423836,0.193057,,,0.17733145,0.74894903,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.59011,0.16640407,0.08067955,0.3756483,0.36938822,,0.18061725,0.41737609,1.09115,0.15025239,0.06315418,0.26214233,0.34246416,,0.11979656,0.15333793,1.11453,0.15026572,0.06314188,0.26213957,0.34247689,,0.14237631,0.15412685,89
60415,0.449221,0.00293844,0.05417038,,,,0.08939217,0.3027204,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.299979,0.00293832,0.04170306,0.02513388,0.15490398,,0.03323342,0.04206667,0.223459,2.062e-05,0.03381333,0.02323236,0.13077166,,0.00563911,0.02998231,0.219862,2.08e-05,0.03381332,0.02323233,0.14078589,,0.00374875,0.01826138,90
60439,15.286,0.13168976,0.05605434,5.67430556,1.41131549,,3.53522427,4.47741693,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,15.306,0.12248579,0.1619537,7.11894809,2.02429526,3.493e-05,2.49358068,3.3847151,11.9629,0.1697728,0.30489047,7.36201577,2.03301875,0.19894559,0.66451281,1.22978452,11.9497,0.16977282,0.49647227,7.3815057,2.03300235,0.18336064,0.58563673,1.09990852,91
60445,1.95464,0.02180905,0.22756713,0.93747281,0.25916031,,0.06763661,0.44099047,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.70647,0.02007039,0.158118,0.97498849,0.2774893,,0.07025176,0.20555436,1.51422,0.0192039,0.11813792,0.97046949,0.27526263,,0.0849534,0.04618868,1.51265,0.01920395,0.11814773,0.97047068,0.27526275,,0.08495341,0.04461463,92
60453,0.610796,0.1074765,0.28533973,0.00900581,,,0.06860877,0.1403653,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.373363,0.07379531,0.22574987,0.00035473,0.01065477,,0.04879683,0.01401136,0.387929,0.06871531,0.27461159,0.01068426,0.01392522,0.01025822,0.00021335,0.00952063,0.382702,0.06871552,0.26912334,0.01068426,0.01392522,0.01025823,0.00021335,0.00978188,93
60455,0.773718,0.00320579,0.10368205,,,,0.03044064,0.63638949,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.595585,0.00256885,0.09972127,0.0190534,,,0.04598158,0.4282597,0.18013,0.04473353,0.06789249,,,,0.00032699,0.06717675,0.190207,0.04473691,0.07117168,,,,,0.07429869,94
60456,0.0124187,0.00222785,0.01001033,,,,,0.00018056,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.00866266,,0.00866266,,,,,,0.00617158,0.0018689,0.00410454,,,,,0.00019814,0.00617158,0.0018689,0.00410454,,,,,0.00019814,95
60457,0.567341,0.04190504,0.0929587,0.06106826,0.21425135,,0.07618687,0.08097046,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.493368,0.04180874,0.09025318,0.05498422,0.21768549,,0.02228244,0.06635365,0.392329,0.0419029,0.05932024,0.05598831,0.21398267,,,0.02113516,0.39135,0.0419029,0.05932036,0.05598829,0.21398272,,,0.02015616,96
60458,1.17349,0.80467979,,0.00072928,,,0.05708411,0.31099891,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.03189,0.67999149,0.01671359,0.00038802,0.0403418,,0.09999902,0.19445351,0.906584,0.69255947,0.00866255,2.541e-05,0.04043067,0.0001644,0.0558039,0.10893794,0.933118,0.6925625,0.00866254,2.541e-05,0.04043067,0.0001644,0.08197712,0.10929555,97
60459,0.172933,,0.12352658,,,,0.01940558,0.03000053,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.175518,,0.14949447,,,,,0.02602364,0.0621043,,0.06210428,,,,,,0.0621043,,0.06210432,,,,,,98
60463,1.75078,,0.08109048,0.96852924,0.38931094,,0.15067217,0.16117527,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.46573,,0.06436768,1.11523793,0.08020483,,0.15712918,0.04878711,1.35553,,0.04109262,1.18030495,0.07371861,,0.05482821,0.00558704,1.35647,,0.04109313,1.16686302,0.07371854,,0.05484674,0.01994841,99
60464,2.88793,0.0002001,0.00620258,1.74827492,0.04109606,,0.60720466,0.48494751,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.93397,0.00018622,0.00594566,2.0135123,0.00544016,,0.4789771,0.42991086,2.38452,,0.01110885,2.18464303,0.10732901,,0.04501562,0.03641899,2.39173,,0.01110885,2.18459929,0.10733247,,0.043868,0.04482282,100
60465,1.49275,,0.08162535,0.8408515,0.08126499,,0.08608629,0.40291866,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.44909,0.00017788,0.04867507,0.703944,0.10309017,,0.03664606,0.55655494,1.13428,,0.06036482,0.67815802,0.07372452,,0.01877371,0.30325698,1.13998,,0.06036483,0.67815776,0.07372453,,0.02556099,0.30217189,101
60472,0.235033,,0.0045287,,,,0.07022422,0.16027992,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.323197,,,,,,,,0.225821,,0.00355417,,,,0.09056164,0.13170533,0.231254,,0.00355416,,,,0.09054849,0.13715172,102
60480,4.12936,0.13422808,0.03216753,2.05099859,,,0.61906844,1.29290174,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,3.87072,0.13254143,0.01951302,2.21867973,0.00290967,0.1222747,0.5878907,0.78690638,3.36711,0.1287866,0.01471198,2.34081008,2.46e-06,0.093399,0.32387498,0.4655239,3.3919,0.1287865,0.01471243,2.34082517,2.46e-06,0.0933993,0.35719083,0.45698714,103
60482,0.649865,0.13455776,0.23054858,,,,0.09360813,0.19115094,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.704976,0.13870492,0.0923613,,0.30274022,,0.07704141,0.0941282,0.670895,0.14146293,0.0321757,0.00517799,0.35725632,,0.10835626,0.02646536,0.688531,0.14146338,0.03217566,0.0051778,0.35725751,,0.12598991,0.02646649,104
60501,1.47358,2.929e-05,0.12145127,0.0701155,,,0.48783147,0.79414849,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.31143,0.00013798,0.13604122,0.09860722,,,0.50020012,0.57644634,0.852178,,0.1407727,0.05633303,,,0.50746763,0.14760473,0.890267,,0.14099204,0.05633305,,,0.51336357,0.17957799,105
60513,0.489615,,0.07868462,0.39932821,,,0.01160259,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.494327,,0.08055301,0.40085441,,,0.01291932,,0.527546,,0.08537328,0.42762749,,,0.01134355,0.00320159,0.530794,,0.08537327,0.43127386,,,0.0094288,0.00471838,106
60514,0.276752,,0.05767501,,0.20586407,,0.01321304,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.295946,,0.08080316,,0.20284405,,0.01199115,0.00030795,0.275549,,0.0723441,,0.20320478,,,,0.27538,,0.07217549,,0.20320489,,,,107
60515,3.20548,0.00994609,0.24712164,2.12843357,0.13383504,,0.03848795,0.64765705,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.68102,0.00976703,0.24671577,1.8342966,0.12945004,,0.08112398,0.37966814,2.30301,0.01071708,0.15912519,1.9315677,0.14501527,,,0.05658349,2.31265,0.01071708,0.16809015,1.93157091,0.14763419,,,0.05463967,108
60516,0.686166,0.0052884,0.2430116,,0.00333345,,0.16459592,0.26993684,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.695866,0.00450998,0.36466408,0.04169635,0.0028647,,0.13466538,0.14746549,0.357334,0.00334584,0.2967267,0.0464631,0.00291391,,,0.00788417,0.376141,0.00334549,0.29673194,0.06344929,0.00291391,,1.887e-05,0.00968158,109
60517,1.91458,7.884e-05,0.11077034,0.26904362,0.24014358,0.2510315,0.28539806,0.75810979,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.31052,8.488e-05,0.30334261,0.61909474,0.63500065,0.02115055,0.31690164,0.41494165,1.70085,,0.43219276,0.50899787,0.6563384,,,0.10332482,1.72986,,0.50366378,0.50899326,0.65633773,,,0.06086328,110
60521,0.427219,0.00434044,0.2338143,0.00772402,0.01822611,,0.08476528,0.07834927,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.497148,0.0022889,0.26862618,0.06129957,0.0168452,,0.10355234,0.04453594,0.36519,0.00219473,0.18189484,0.07626133,0.04136742,,0.04542002,0.01805191,0.312526,0.00219473,0.18189434,0.07641756,0.03277886,,,0.01924082,111
60523,2.42894,0.06783463,0.25918859,0.45811014,1.24725849,,0.18036913,0.21618242,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.61412,0.05917598,0.25873764,0.63327643,1.1717847,0.02248168,0.22048618,0.24817434,2.15043,0.0542935,0.20113987,0.71746005,1.17378052,0.00349219,,0.00025925,2.14877,0.0542935,0.20113101,0.71586604,1.17372329,0.0034922,,0.00025925,112
60525,2.64435,0.01571762,0.30254522,1.05794408,0.62267334,,0.04040821,0.60506358,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.24815,0.01530715,0.26061014,1.04040197,0.56941358,,0.0409221,0.32149901,2.04151,0.01170963,0.26561903,1.0199451,0.54913292,,0.01729239,0.17781338,2.11172,0.01170963,0.26761418,1.01994496,0.54913321,,0.03044915,0.23287128,113
60526,0.944077,0.0243625,0.05344905,0.86614716,,,,0.00011854,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.913827,0.0241413,0.04568448,0.82855281,,,0.0154489,,0.913333,0.02348238,0.03447666,0.8132416,,,0.00299415,0.03913777,0.921348,0.02348238,0.03447666,0.8132414,,,0.00299415,0.04715387,114
