geoid,os_1990_total,os_1990_cem,os_1990_rec,os_1990_cons,os_1990_priv,os_1990_trail,os_1990_water,os_1990_other,os_2001_total,os_2001_cem,os_2001_rec,os_2001_cons,os_2001_priv,os_2001_trail,os_2001_water,os_2001_other,os_2005_total,os_2005_cem,os_2005_rec,os_2005_cons,os_2005_priv,os_2005_trail,os_2005_water,os_2005_other,os_2010_total,os_2010_cem,os_2010_rec,os_2010_cons,os_2010_priv,os_2010_trail,os_2010_water,os_2010_other,os_2013_total,os_2013_cem,os_2013_rec,os_2013_cons,os_2013_priv,os_2013_trail,os_2013_water,os_2013_other,id
60527,3.37645,5.637e-05,0.07184033,1.04378765,0.2099035,,0.55729357,1.49357218,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.79361,0.0122345,0.24629526,1.15174987,0.21108168,0.00040745,0.43527789,0.73656153,1.70575,0.01406495,0.22779954,1.17059478,0.20422848,0.00369379,0.02842692,0.05694379,1.7407,0.01406495,0.22803718,1.18927753,0.20374226,0.0036938,0.0281068,0.07377916,115
60532,2.01166,,0.32266629,0.6715226,,,0.19063272,0.82683458,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.8746,0.00359654,0.4495571,0.764222,0.12549705,3.977e-05,0.22444563,0.30724243,1.40413,0.00439412,0.46101201,0.76703342,0.12309563,,0.0004736,0.0481247,1.41159,0.00439412,0.46484355,0.76530147,0.12310086,,0.0004736,0.05347593,116
60534,0.352998,,0.00900611,0.28741158,,,0.04049846,0.01608182,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.334996,,0.00855074,0.28480852,,,0.03994397,0.00169262,0.349297,,0.02295243,0.29239519,,,0.02948656,0.00446243,0.356383,,0.02686284,0.29256617,,,0.03280412,0.00414996,117
60546,1.07793,0.15172095,0.04468594,0.61422563,0.1566132,0.00583003,0.09639987,0.00845758,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.11209,0.15601536,0.11103848,0.5397016,0.19796706,,0.09162021,0.01575222,1.00549,0.14895405,0.0916842,0.43708466,0.18591715,,0.086885,0.05496289,0.973259,0.14895406,0.10952649,0.43937412,0.18590346,0.00316608,0.07704278,0.00929201,118
60558,1.03696,,0.12464263,0.63848615,0.17902179,,,0.09480831,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.970112,,0.13613418,0.62832678,0.17520468,,,0.03044676,0.811393,,0.12690096,0.64993723,0.0129613,,0.00279448,0.01879953,0.812525,,0.12690157,0.64993029,0.01296123,,0.00384744,0.01888493,119
60559,0.614073,0.13708403,0.07118911,,0.12979592,,0.0767532,0.199251,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.589931,0.13425417,0.20377792,0.0022798,0.11410261,,0.06084458,0.07467149,0.453041,0.13383091,0.19476105,,0.11079311,,,0.01365627,0.452028,0.13383087,0.19476249,,0.11079307,,,0.01264165,120
60561,1.00711,0.15023907,0.08632375,0.07203022,0.18305657,,0.20533078,0.31012578,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.01382,0.03167759,0.24159119,0.28415811,0.18473684,,0.12372301,0.14793436,0.719448,0.02840749,0.21859426,0.27878638,0.18823925,,,0.00542029,0.736242,0.02840748,0.21859734,0.29683475,0.18824217,,,0.00416017,121
60601,0.115095,,0.09346666,,,,0.02162801,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.125669,,0.10050495,,,,0.02393077,0.00123368,0.116007,,0.07973152,,,,0.02110659,0.01516934,0.0908319,,0.05337862,,,,0.02699274,0.01046055,122
60602,0.0120567,,0.01205671,,,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0100434,,0.00641058,,,,,0.0036328,,,,,,,,,,,,,,,,,123
60603,0.032495,,0.03249503,,,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0294942,,0.02648717,,,,,0.00300705,0.0551837,,0.05518371,,,,,,0.0551837,,0.05518371,,,,,,124
60604,0.0105486,,0.01054862,,,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0114426,,0.00986609,,,,,0.00157654,0.0069263,,0.0069263,,,,,,0.0069263,,0.0069263,,,,,,125
60605,0.881926,,0.29781125,,,,0.5656535,0.01846166,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.10306,,0.45382006,,,,0.647138,0.00210296,0.509705,,0.48173077,,,,0.00343181,0.02454213,0.517194,,0.48178998,,,,0.01089824,0.02450615,126
60606,0.0536626,,0.0182552,,,,0.03540738,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0354919,,,,,,,,0.0337096,,,,,,,,0.0339844,,,,,,,,127
60607,0.133937,,0.09478145,,,,0.02856956,0.01058601,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.10788,,0.07406467,,,,0.0301544,0.00366085,0.0909184,,0.0527497,,,,0.02921846,0.00895028,0.111119,,0.05635715,,,,0.03481716,0.0199446,128
60608,0.556921,,0.15604608,,,,0.26797901,0.13289636,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.392004,,0.12133191,,,0.04226474,0.21755568,0.0108512,0.499783,,0.14286752,,,,0.20274097,0.15417483,0.509834,,0.14523551,,,,0.21145156,0.15314658,129
60609,0.769503,,0.45017903,,,,0.01276456,0.30655985,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.466506,,0.35547601,,,0.06805997,0.02850376,0.01446585,0.430563,,0.32044475,,,,0.01352562,0.09659301,0.492802,,0.31616981,,,,0.01355734,0.16307505,130
60610,0.172837,,0.12240217,,,,0.04402856,0.00640663,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.504556,,0.10755961,,,,0.39699622,,0.139428,,0.09256479,,,,0.0144251,0.03243851,0.141443,,0.0929474,,,,0.01594527,0.03255014,131
60611,0.0979711,,0.07354344,,,,0.01889298,0.00553464,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.677551,,0.11292406,,,,0.55815271,0.00647464,0.214584,,0.05143821,,,,0.08645858,0.07668733,0.207841,,0.06348716,,,,0.08814186,0.05621241,132
60612,0.103297,,0.07697753,,,,,0.02631918,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0850398,,0.04600049,,,0.0173247,,0.02171459,0.046253,,0.03748536,,,,,0.00876766,0.10732,,0.03742497,,,,,0.06989475,133
60613,1.0444,0.22138757,0.27209763,,0.11870865,,0.42872774,0.00347894,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.04645,0.22015935,0.31509858,,0.1202838,,0.39091149,,0.588875,0.20401492,0.01206526,,,0.00176807,0.00191315,0.36911393,0.600792,0.20401512,0.38311713,,,0.00176806,0.00313227,0.00875975,134
60614,0.589542,,0.3658473,,,0.00344593,0.20868636,0.01156197,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.62902,,0.36348503,,,,0.26553467,,0.385125,,0.2653735,,,,0.06261709,0.05713433,0.406112,,0.34802487,,,,0.04647465,0.01161216,135
60615,1.02986,,0.380035,,,,0.64229062,0.00753214,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.799777,,0.36463163,,,0.02232565,0.41281934,,0.386504,,0.34505492,,,,,0.04144934,0.389461,,0.38245354,,,,0.00103258,0.00597505,136
60616,1.00597,,0.30157553,,,,0.62921864,0.07517238,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.819158,,0.30859866,,,,0.46999383,0.04056572,0.50337,,0.1692597,,,,0.04545258,0.28865721,0.417848,,0.16358931,,,,0.04562509,0.20863354,137
60617,3.60398,,0.65180035,,,,1.81916394,1.1330179,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.90962,,0.46945546,0.1071983,0.00044743,0.04278045,1.62788311,0.66185436,2.60892,0.00043641,0.41711242,0.11358792,,0.0028317,0.38142409,1.69352396,2.7854,0.00043641,0.44148987,0.47508405,0.08287084,0.01157084,0.45282625,1.321125,138
60618,0.282706,,0.19138148,,,,0.06329841,0.02802628,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.282689,,0.21687672,,,,0.05620319,0.00960929,0.273246,,0.19469316,,,0.00517632,0.06541527,0.00796153,0.27968,,0.1946933,,,0.00517632,0.07184847,0.00796153,139
60619,0.29307,0.00133983,0.21468573,,,,,0.07704463,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.224341,1.743e-05,0.19581463,,,0.0008027,,0.02770625,0.189996,,0.15068214,,,,,0.0393142,0.201405,,0.15259961,,,,,0.04880584,140
60620,0.757358,,0.19645904,0.30141261,0.21052201,,,0.0489644,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.829515,,0.19166799,0.32210236,0.21047594,0.00260294,,0.10266609,0.65758,,0.15056301,0.27646966,0.19390311,0.01368512,,0.02295863,0.657688,,0.15108342,0.27646958,0.19390277,0.01368568,,0.02254651,141
60621,0.175276,,0.14429141,,,,,0.03098496,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.127395,,0.08005737,,,0.03856678,,0.00877064,0.125885,,0.06684881,,,,,0.05903575,0.121905,,0.06684898,,,,,0.05505634,142
60622,0.227503,,0.20850608,,,,0.01271021,0.00628639,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.226918,,0.20703853,,,0.01261935,0.00485652,0.00240328,0.220243,,0.21768784,,,4e-06,,0.00255154,0.243825,,0.23335386,,,4e-06,,0.01046691,143
60623,0.575693,,0.37435371,,,,0.09218127,0.10915851,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.489875,,0.29916363,,,0.07047415,0.09203664,0.02820083,0.386285,,0.30535556,,,,0.06247886,0.01845062,0.401664,,0.30569734,,,,0.06247892,0.0334881,144
60624,0.346579,,0.28947296,,,,0.02224235,0.03486365,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.311855,,0.23245693,,,0.04856387,0.01980139,0.01103232,0.289878,,0.28564505,,,,,0.00423294,0.31624,,0.28656274,,,,,0.02967721,145
60625,0.779459,0.48740346,0.23558379,,,,0.05647131,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.710422,0.49986734,0.17042075,,,,0.03533533,0.00479892,0.717729,0.47491521,0.19691023,,,,0.04223782,0.00366606,0.722443,0.47491519,0.21254534,,,,0.03214285,0.00283935,146
60626,0.582059,0.00392434,0.11790532,,,,0.45607464,0.00415506,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.569479,0.00291771,0.13238197,,,,0.43343099,0.00074808,0.116872,0.00245023,0.074809,,,,,0.03961253,0.120272,0.00245015,0.09898353,,,4.364e-05,0.00244036,0.01635395,147
60628,0.897446,4.735e-05,0.25448564,0.00513669,,0.0044268,0.13722054,0.49612941,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.768404,4.72e-05,0.20755314,0.00596882,,0.02366569,0.14237759,0.38879145,0.324905,,0.13573973,0.00136497,,,0.05763729,0.13016267,0.456898,,0.13644508,0.00136498,,0.0310897,0.0582951,0.229703,148
60629,0.594055,,0.37226636,,0.13910097,,0.06614866,0.01653862,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.598598,,0.38717585,,0.1303346,0.00801071,0.06601029,0.00706639,0.539722,,0.05691699,,0.48126842,,,0.00153637,0.539722,,0.05691699,,0.48126837,,,0.00153637,149
60630,0.721569,0.44472612,0.13310662,0.13800574,,,,0.00573087,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.659212,0.36422196,0.14625272,0.13832936,,,,0.01040834,0.623604,0.35906734,0.12347964,0.13195055,4.683e-05,,0.00541408,0.00364541,0.624589,0.35906615,0.12347943,0.13318148,4.723e-05,,0.00421205,0.004603,150
60631,0.243124,0.0657466,0.08875317,0.07353614,,,0.00496126,0.01012686,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.228851,0.06312309,0.0837579,0.07811132,,,0.00385896,,0.236283,0.06362608,0.0620294,0.10901667,,0.00023855,0.00111601,0.00025659,0.236362,0.06360548,0.06220548,0.10901672,,0.00023855,0.00115108,0.000145,151
60632,0.229498,,0.08204255,,,,0.04828535,0.09917033,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.166994,,0.07014432,,,0.00108252,0.0489797,0.04678749,0.125248,,0.05343483,,,,0.03817762,0.03363519,0.143203,,0.05767513,,,,0.0381776,0.04735048,152
60633,5.96145,,0.59575657,0.54215855,0.19507532,,3.2445224,1.38394085,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,6.01546,,0.06364971,0.80398687,0.90295276,,3.20011792,1.04474892,2.95215,,0.04731951,0.75500547,0.40957232,1.608e-05,1.06444918,0.6757877,3.21038,,0.04761771,1.30501658,0.41133831,1.608e-05,1.05144202,0.39495193,153
60634,1.93901,0.47587879,0.08066982,1.09992464,0.24244071,,0.03524374,0.00484791,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.92412,0.44664702,0.08655237,1.11829491,0.23508332,,0.03087301,0.00666676,1.84063,0.43558957,0.06973681,1.04996579,0.27965332,,0.00568396,,1.89266,0.43558981,0.06965591,1.04996517,0.27965338,,0.00569322,0.05210482,154
60636,0.234101,,0.19904968,,,,,0.03505136,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.208813,,0.14926925,,,0.03872415,,0.02081944,0.175266,,0.12935144,,,,,0.04591485,0.173394,,0.1370931,,,,,0.03630048,155
60637,1.92967,0.27555706,0.9140365,,,,0.72323545,0.01684131,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.70265,0.27142871,0.89770944,,3.069e-05,0.01205068,0.52143139,,1.30282,0.27741324,0.87406144,,0.03313955,,0.0569091,0.061298,1.31121,0.2774133,0.87918466,,0.03887224,,0.06120928,0.05452888,156
60638,0.707956,,0.1288848,,,,0.0181325,0.56093901,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.58042,,0.17705371,0.00030358,,0.00461815,0.04795817,0.35048679,0.156155,,0.14079147,,,,,0.01536383,0.185407,,0.14614125,,,,,0.03926613,157
60639,0.283646,,0.26846054,,,,,0.01518574,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.228067,,0.19147991,,,,,0.03658691,0.16317,,0.15169247,,,,,0.01147797,0.165202,,0.15273239,,,,,0.01246984,158
60640,0.560413,0.05774996,0.25293332,,,,0.24972982,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.533273,0.05986945,0.24967587,,,,0.22372753,,0.301065,0.05620313,0.03389636,,,,,0.21096567,0.332531,0.0562076,0.27095825,,,,2.678e-05,0.00533794,159
60641,0.110001,,0.1099729,,,,,2.799e-05,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.111024,,0.1110243,,,,,,0.0948514,,0.09428302,,,,,0.00056841,0.0954178,,0.09524742,,,,,0.00017041,160
60642,0.106949,,0.02064439,,,,0.08037262,0.00593182,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.102757,,0.02558517,,,,0.07717179,,0.10814,,0.0140456,,,,0.07974356,0.01435116,0.111625,,0.0140456,,,,0.08447324,0.01310609,161
60643,0.430195,0.00050246,0.22702446,0.09656594,9e-08,,0.01286386,0.09323776,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.401172,0.00050254,0.23361012,0.09759441,9e-08,0.00238054,0.01205143,0.05503297,0.388609,,0.17752838,0.08963263,,0.00505764,0.01112515,0.10526539,0.452862,,0.21047255,0.08963263,,0.03899443,0.01115929,0.10260309,162
60644,0.296182,,0.26415685,,,,0.00818437,0.02384122,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.282665,,0.24714948,,,,0.00813853,0.02737686,0.249236,,0.08743434,,0.16164069,,,0.00016123,0.255565,,0.08743442,,0.16164088,,,0.00648948,163
60645,0.2787,3.528e-05,0.16026508,,0.08336361,,,0.03503583,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.26579,2.493e-05,0.18140514,,0.08435993,,,,0.238653,,0.21592076,,,0.02273242,,,0.238671,,0.21592074,,,0.02273242,,1.817e-05,164
60646,1.3207,0.01764325,0.03759512,1.1822453,0.08320357,,,1.609e-05,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.31777,0.01203802,0.08857566,0.92723046,0.28853448,,,0.00139167,1.12215,0.01242326,0.02940114,0.75567899,0.2777795,,0.03918767,0.00768281,1.12229,0.01242329,0.02940098,0.76482536,0.27777188,,0.03062091,0.00724521,165
60647,0.290719,,0.2454046,,,,0.03504762,0.01026638,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.292844,,0.14963915,,,0.10704877,0.03615564,,0.215894,,0.15541136,,,0.02987746,0.02149811,0.00910706,0.216276,,0.15551798,,,0.02987746,0.02225304,0.00862718,166
60649,1.65518,,0.46581858,,0.1814244,,1.00541494,0.00252229,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.43494,,0.38062101,,0.25217524,,0.80214022,,0.622102,,0.237757,,0.31334539,,0.02888367,0.04211548,0.61573,,0.24118231,,0.32301391,,0.03447723,0.01705653,167
60651,0.0615917,,0.04680596,,,,,0.01478573,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0496797,,0.0496797,,,,,,0.0483203,,0.0483203,,,,,,0.0575499,,0.04832187,,,,,0.00922802,168
60652,0.328003,0.11326393,0.12314575,,0.04456536,,,0.04702822,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.23418,0.04365599,0.14411279,,0.04410502,,,0.00230624,0.349849,0.03913472,0.1204258,,0.03958815,,,0.15070079,0.288906,0.03913466,0.1204258,,0.03958842,,,0.08975691,169
60653,0.898587,,0.22961359,,,,0.66712059,0.00185232,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.727332,,0.27449373,,,0.02200643,0.43083183,,0.2483,,0.0525417,,,,,0.19575845,0.217185,,0.20283851,,,,,0.01434678,170
60654,0.0433521,,0.00317865,,,,0.04017345,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.0504121,,0.00797357,,,,0.04243857,,0.046258,,0.0064895,,,,0.0375243,0.0022442,0.0474232,,0.0064895,,,,0.03833912,0.00259454,171
60655,1.23385,0.8727582,0.08509182,,0.16235407,,0.01891476,0.09472666,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.2038,0.93747332,0.08969125,,0.16215943,,0.01447931,,1.11621,0.88274348,0.07644771,,0.15701822,,,,1.11621,0.882745,0.07644788,,0.15701814,,,,172
60656,0.998303,0.02230443,0.03127427,0.89391377,,,0.03317811,0.01763215,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.983918,0.02125567,0.03470785,0.90442172,,,0.02353239,,0.973985,0.01839598,0.03211472,0.91521359,,,0.00733836,0.00092246,0.973616,0.01839598,0.03211471,0.91521475,,,0.00742241,0.00046811,173
60657,1.07011,,0.26537736,,0.0115556,,0.7879842,0.00519312,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.00101,,0.28473588,,0.01235088,,0.7039186,,0.313179,,0.08762336,,,,0.03789287,0.18766318,0.340917,,0.33433035,,,,0.00436182,0.00222496,174
60659,0.143594,0.04055084,0.0715458,0.00053451,,0.00522941,0.02102907,0.00470479,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.167186,0.04186963,0.10673086,0.00040201,,,0.01577243,0.00241104,0.163234,0.03640387,0.10501149,,,0.02134201,,0.0004762,0.168928,0.03640388,0.10501149,,,0.02613554,,0.00137705,175
60660,0.277465,0.00512847,0.05957933,,,,0.2127575,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.270566,0.00488642,0.06668987,,,,0.19899008,,0.0583995,,0.02036786,,,,0.00016247,0.03786915,0.0625988,,0.04599733,,,,0.00053814,0.01606329,176
60661,0.00136631,,0.00136631,,,,,,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,,,,,,,,,0.00555535,,0.0028562,,,,,0.00269915,0.00330402,,0.00329502,,,,,9e-06,177
60706,0.40148,0.12883978,0.03121285,0.00086445,0.24043576,,,0.00012759,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.38742,0.12949385,0.03172277,0.00086455,0.22533903,,,,0.370444,0.12131498,0.0305233,,0.2183762,,,0.00022961,0.371491,0.12131501,0.03052335,,0.21837752,,,0.00127483,178
60707,0.184761,,0.0335242,0.00612238,0.13576776,,0.00544365,0.00390291,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.183636,0.00059755,0.03220547,0.00600708,0.13926722,,0.00555895,,0.165675,1.4e-07,0.02330213,0.00816548,0.13389347,,8.953e-05,0.00022383,0.165675,1.4e-07,0.02330214,0.00816545,0.13389347,,8.953e-05,0.00022383,179
60712,0.373709,0.00411231,0.0603323,,0.21524323,,0.0222907,0.07173097,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.366546,0.00454906,0.12896928,,0.21378213,,0.01779358,0.00145156,0.365642,0.00395107,0.05488062,,0.20920159,0.08154145,,0.01606777,0.365642,0.00395107,0.0548805,,0.20920159,0.08154146,,0.01606778,180
60714,1.35245,0.74669397,0.08153578,0.39633937,0.06455122,,0.00619283,0.05713877,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,1.36115,0.76276842,0.10045304,0.40303954,0.06460434,,0.00379565,0.02648676,1.2745,0.75108504,0.07435235,0.3746836,0.05457427,,0.01713937,0.00266228,1.27197,0.74780305,0.07435236,0.37682543,0.05514414,,0.01562372,0.00221707,181
60803,2.47393,1.05093079,0.25917663,,,,0.29032272,0.87350254,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.2455,1.04351558,0.20078128,0.12016227,0.00045157,,0.22414807,0.65644584,1.83806,1.01194286,0.16393003,0.24925936,3.962e-05,,0.06059424,0.35229053,1.83844,1.01195022,0.16393014,0.24925936,3.962e-05,,0.06059409,0.35266638,182
60804,0.43682,,0.07619082,,,,0.2031554,0.15747349,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.486358,,0.20087286,,,,0.15758028,0.12790518,0.546975,,0.22230577,,,,0.11297631,0.21169299,0.551323,,0.2242219,,,,0.11297627,0.21412524,183
60805,0.731456,0.49684755,0.04811535,,0.16343158,,,0.02306109,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,0.669678,0.4440867,0.0586872,,0.16036741,,0.00407831,0.0024582,0.624257,0.41837354,0.05957632,,0.13897617,,,0.00733078,0.560722,0.41837359,0.06413022,,0.07591579,,,0.00230218,184
60827,2.67618,0.14639701,0.15520177,0.93995538,0.23429143,0.0115754,0.57248052,0.6162798,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,2.52046,0.14582409,0.15991504,0.93066226,0.23005341,,0.59023732,0.46376931,2.10584,0.13561097,0.11147887,0.96483339,0.19393395,,0.34086075,0.3591232,2.11831,0.13561117,0.11517961,0.96505687,0.1939339,0.00029572,0.3594512,0.34877993,185
00002,12.6518,,,10.64169141,,0.04117453,1.16322865,0.80575354,tbi,tbi,tbi,tbi,tbi,tbi,tbi,tbi,12.6453,0.00188126,,11.20220052,0.00021737,0.17660395,1.15712316,0.10726028,12.4259,0.00157328,,11.78778117,6.94e-05,0.19290282,0.30213091,0.14147066,12.4259,0.00157328,,11.78761325,6.94e-05,0.19288302,0.30233818,0.14146678,2
